Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) statement -> . err_list NL
    (15) statement -> . err_list
    (16) declaration_list -> . type vars_list
    (28) assignment -> . variable ASSIGN expression
    (29) assignment -> . variable ASSIGN array
    (70) while -> . WHILE expression DO stmt_list DONE
    (71) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (72) if -> . IF expression DO stmt_list DONE
    (73) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (74) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (75) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable
    (76) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (77) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (22) err_list -> . err_list error
    (23) err_list -> . error
    (17) type -> . INT
    (18) type -> . CELL
    (19) type -> . BOOL
    (20) type -> . VAR
    (21) type -> . err_list
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT

    DONE            shift and go to state 120
    FINISH          shift and go to state 121
    RETURN          shift and go to state 11
    WHILE           shift and go to state 16
    IF              shift and go to state 17
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26
    FUNCTION        shift and go to state 27
    IDENT           shift and go to state 28
    NL              reduce using rule 2 (empty -> .)
    error           shift and go to state 29
    INT             shift and go to state 30
    CELL            shift and go to state 31
    BOOL            shift and go to state 32
    VAR             shift and go to state 33

    statement                      shift and go to state 34
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    err_list                       shift and go to state 13
    type                           shift and go to state 14
    variable                       shift and go to state 15

state 107

    (52) al_expression -> expression PLUS expression .
    (52) al_expression -> expression . PLUS expression
    (53) al_expression -> expression . MINUS expression
    (56) al_expression -> expression . CARET expression
    (57) al_expression -> expression . GREATER expression
    (58) al_expression -> expression . LESS expression
    (59) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 52 (al_expression -> expression PLUS expression .)
    NL              reduce using rule 52 (al_expression -> expression PLUS expression .)
    COMMA           reduce using rule 52 (al_expression -> expression PLUS expression .)
    CBRACKET        reduce using rule 52 (al_expression -> expression PLUS expression .)
    CSQBRACKET      reduce using rule 52 (al_expression -> expression PLUS expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    CARET           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    EQUAL           shift and go to state 93

  ! PLUS            [ reduce using rule 52 (al_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 52 (al_expression -> expression PLUS expression .) ]
  ! CARET           [ reduce using rule 52 (al_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 52 (al_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 52 (al_expression -> expression PLUS expression .) ]
  ! EQUAL           [ reduce using rule 52 (al_expression -> expression PLUS expression .) ]


state 108

    (53) al_expression -> expression MINUS expression .
    (52) al_expression -> expression . PLUS expression
    (53) al_expression -> expression . MINUS expression
    (56) al_expression -> expression . CARET expression
    (57) al_expression -> expression . GREATER expression
    (58) al_expression -> expression . LESS expression
    (59) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 53 (al_expression -> expression MINUS expression .)
    NL              reduce using rule 53 (al_expression -> expression MINUS expression .)
    COMMA           reduce using rule 53 (al_expression -> expression MINUS expression .)
    CBRACKET        reduce using rule 53 (al_expression -> expression MINUS expression .)
    CSQBRACKET      reduce using rule 53 (al_expression -> expression MINUS expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    CARET           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    EQUAL           shift and go to state 93

  ! PLUS            [ reduce using rule 53 (al_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 53 (al_expression -> expression MINUS expression .) ]
  ! CARET           [ reduce using rule 53 (al_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 53 (al_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 53 (al_expression -> expression MINUS expression .) ]
  ! EQUAL           [ reduce using rule 53 (al_expression -> expression MINUS expression .) ]


state 109

    (56) al_expression -> expression CARET expression .
    (52) al_expression -> expression . PLUS expression
    (53) al_expression -> expression . MINUS expression
    (56) al_expression -> expression . CARET expression
    (57) al_expression -> expression . GREATER expression
    (58) al_expression -> expression . LESS expression
    (59) al_expression -> expression . EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    DO              reduce using rule 56 (al_expression -> expression CARET expression .)
